1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
              1 ...ltidimensional.jl:537; _setindex!
               1 ...ltidimensional.jl:541; macro expansion
                1 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 1 ...tidimensional.jl:556; macro expansion
                  1 .\cartesian.jl:64; macro expansion
                   1 ...idimensional.jl:558; macro expansion
            10    ...es\Transition.jl:279; #TransitionSearch#1(::Boo...
             3 .\array.jl:555; getindex
              3 .\abstractarray.jl:362; checkbounds
               3 .\abstractarray.jl:347; checkbounds
                3 .\abstractarray.jl:99; linearindices
                 3 .\abstractarray.jl:71; indices1
                  3 .\abstractarray.jl:64; indices
             2 .\array.jl:557; getindex
             5 .\array.jl:559; getindex
              5 .\array.jl:115; unsafe_copy!(::Array{Float...
               5 .\array.jl:108; unsafe_copy!
            18    ...es\Transition.jl:280; #TransitionSearch#1(::Boo...
             9 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
             1 .\abstractarray.jl:575; copy!(::Array{Float64,1}, :...
             1 .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:270; broadcast_t
                 1 .\broadcast.jl:141; _broadcast!
                  1 .\broadcast.jl:149; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:156; macro expansion
                     1 ...dimensional.jl:300; setindex!
             3 .\linalg\dense.jl:250; diag
              1 .\array.jl:574; getindex
              2 .\linalg\dense.jl:206; diagind(::Int64, ::Int64, ...
               2 .\range.jl:60; range
                2 .\range.jl:61; _range
                 2 .\range.jl:93; Type
                  1 .\range.jl:120; steprange_last(::Int64, ...
            1     ...es\Transition.jl:281; #TransitionSearch#1(::Boo...
             1 .\array.jl:557; getindex
            14    ...es\Transition.jl:282; #TransitionSearch#1(::Boo...
             12 .\abstractarray.jl:573; copy!(::Array{Float64,1}, ...
            8     ...es\Transition.jl:283; #TransitionSearch#1(::Boo...
             5 .\array.jl:557; getindex
             3 .\array.jl:559; getindex
              3 .\array.jl:115; unsafe_copy!(::Array{Float...
               3 .\array.jl:108; unsafe_copy!
            14    ...es\Transition.jl:284; #TransitionSearch#1(::Boo...
             7 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
             1 .\abstractarray.jl:575; copy!(::Array{Float64,1}, :...
             4 .\linalg\dense.jl:250; diag
              3 .\array.jl:574; getindex
              1 .\linalg\dense.jl:206; diagind(::Int64, ::Int64, ...
               1 .\range.jl:60; range
                1 .\range.jl:61; _range
                 1 .\range.jl:93; Type
                  1 .\range.jl:115; steprange_last(::Int64, ...
            7     ...es\Transition.jl:285; #TransitionSearch#1(::Boo...
             5 .\array.jl:557; getindex
             2 .\array.jl:559; getindex
              2 .\array.jl:115; unsafe_copy!(::Array{Float...
               2 .\array.jl:108; unsafe_copy!
            3     ...es\Transition.jl:286; #TransitionSearch#1(::Boo...
             2 .\array.jl:557; getindex
             1 .\array.jl:559; getindex
              1 .\array.jl:115; unsafe_copy!(::Array{Float...
               1 .\array.jl:108; unsafe_copy!
            2     ...es\Transition.jl:287; #TransitionSearch#1(::Boo...
             1 .\array.jl:555; getindex
              1 .\abstractarray.jl:362; checkbounds
               1 .\abstractarray.jl:347; checkbounds
                1 .\abstractarray.jl:99; linearindices
                 1 .\abstractarray.jl:71; indices1
                  1 .\abstractarray.jl:64; indices
             1 .\array.jl:557; getindex
            5     ...es\Transition.jl:288; #TransitionSearch#1(::Boo...
             1 .\array.jl:555; getindex
              1 .\abstractarray.jl:362; checkbounds
               1 .\abstractarray.jl:347; checkbounds
                1 .\abstractarray.jl:99; linearindices
                 1 .\abstractarray.jl:71; indices1
                  1 .\abstractarray.jl:64; indices
             3 .\array.jl:557; getindex
             1 .\array.jl:559; getindex
              1 .\array.jl:115; unsafe_copy!(::Array{Float...
               1 .\array.jl:108; unsafe_copy!
            4     ...es\Transition.jl:289; #TransitionSearch#1(::Boo...
             1 .\array.jl:555; getindex
             2 .\array.jl:557; getindex
             1 .\array.jl:559; getindex
              1 .\array.jl:115; unsafe_copy!(::Array{Float...
               1 .\array.jl:108; unsafe_copy!
            2     ...es\Transition.jl:290; #TransitionSearch#1(::Boo...
             1 .\array.jl:557; getindex
             1 .\array.jl:559; getindex
              1 .\array.jl:115; unsafe_copy!(::Array{Float...
               1 .\array.jl:108; unsafe_copy!
            9     ...es\Transition.jl:291; #TransitionSearch#1(::Boo...
             3 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
             5 .\linalg\dense.jl:250; diag
              2 .\array.jl:574; getindex
              1 .\linalg\dense.jl:0; diagind(::Int64, ::Int64, ...
              2 .\linalg\dense.jl:206; diagind(::Int64, ::Int64, ...
               2 .\range.jl:60; range
                2 .\range.jl:61; _range
                 2 .\range.jl:93; Type
                  1 .\range.jl:0; steprange_last(::Int64, ...
                  1 .\range.jl:120; steprange_last(::Int64, ...
            2     ...es\Transition.jl:292; #TransitionSearch#1(::Boo...
             2 .\array.jl:557; getindex
            153   ...es\Transition.jl:294; #TransitionSearch#1(::Boo...
             1  ...icy_Analytical.jl:0; AmmoReload_DATA(::Int64, :...
             1  ...icy_Analytical.jl:440; AmmoReload_DATA(::Int64, :...
             26 ...icy_Analytical.jl:442; AmmoReload_DATA(::Int64, :...
              1  .\bitarray.jl:1834; all(::BitArray{1})
              24 .\broadcast.jl:455; broadcast
               24 .\broadcast.jl:316; broadcast_c
                12 .\broadcast.jl:279; broadcast_t
                 7 .\bitarray.jl:0; BitArray{1}(::Int64)
                 3 .\bitarray.jl:20; BitArray{1}(::Int64)
                 1 .\bitarray.jl:22; BitArray{1}(::Int64)
                12 .\broadcast.jl:281; broadcast_t
                 12 .\broadcast.jl:164; _broadcast!
                  5 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:182; macro expansion
                  3 .\broadcast.jl:191; macro expansion
                   3 .\array.jl:586; setindex!
                  3 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:0; copy_to_bitarray_chunks...
                   2 .\bitarray.jl:302; copy_to_bitarray_chunks...
             27 ...icy_Analytical.jl:443; AmmoReload_DATA(::Int64, :...
              27 .\broadcast.jl:455; broadcast
               27 .\broadcast.jl:316; broadcast_c
                11 .\broadcast.jl:279; broadcast_t
                 9 .\bitarray.jl:0; BitArray{1}(::Int64)
                 2 .\bitarray.jl:20; BitArray{1}(::Int64)
                16 .\broadcast.jl:281; broadcast_t
                 16 .\broadcast.jl:164; _broadcast!
                  2 .\broadcast.jl:172; macro expansion
                  2 .\broadcast.jl:176; macro expansion
                   2 .\simdloop.jl:73; macro expansion
                    2 .\broadcast.jl:182; macro expansion
                     1 .\<missing>:0; #63
                  6 .\broadcast.jl:191; macro expansion
                   6 .\array.jl:586; setindex!
                  6 .\broadcast.jl:192; macro expansion
                   6 .\bitarray.jl:302; copy_to_bitarray_chunks...
             22 ...icy_Analytical.jl:444; AmmoReload_DATA(::Int64, :...
              22 .\broadcast.jl:455; broadcast
               22 .\broadcast.jl:316; broadcast_c
                8  .\broadcast.jl:279; broadcast_t
                 6 .\bitarray.jl:0; BitArray{1}(::Int64)
                 2 .\bitarray.jl:20; BitArray{1}(::Int64)
                14 .\broadcast.jl:281; broadcast_t
                 14 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:180; macro expansion
                  9 .\broadcast.jl:191; macro expansion
                   9 .\array.jl:586; setindex!
                  4 .\broadcast.jl:192; macro expansion
                   3 .\bitarray.jl:302; copy_to_bitarray_chunks...
             24 ...icy_Analytical.jl:445; AmmoReload_DATA(::Int64, :...
              24 .\broadcast.jl:455; broadcast
               24 .\broadcast.jl:316; broadcast_c
                11 .\broadcast.jl:279; broadcast_t
                 9 .\bitarray.jl:0; BitArray{1}(::Int64)
                 2 .\bitarray.jl:20; BitArray{1}(::Int64)
                13 .\broadcast.jl:281; broadcast_t
                 13 .\broadcast.jl:164; _broadcast!
                  2 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:182; macro expansion
                  5 .\broadcast.jl:191; macro expansion
                   5 .\array.jl:586; setindex!
                  5 .\broadcast.jl:192; macro expansion
                   3 .\bitarray.jl:302; copy_to_bitarray_chunks...
                   1 .\bitarray.jl:315; copy_to_bitarray_chunks...
                   1 .\bitarray.jl:327; dumpbitcache
             27 ...icy_Analytical.jl:446; AmmoReload_DATA(::Int64, :...
              1  .\bitarray.jl:0; all(::BitArray{1})
              26 .\broadcast.jl:455; broadcast
               26 .\broadcast.jl:316; broadcast_c
                12 .\broadcast.jl:279; broadcast_t
                 11 .\bitarray.jl:0; BitArray{1}(::Int64)
                14 .\broadcast.jl:281; broadcast_t
                 14 .\broadcast.jl:164; _broadcast!
                  6 .\broadcast.jl:172; macro expansion
                  3 .\broadcast.jl:176; macro expansion
                   3 .\simdloop.jl:73; macro expansion
                    3 .\broadcast.jl:182; macro expansion
                     1 .\<missing>:0; #66
                  3 .\broadcast.jl:191; macro expansion
                   3 .\array.jl:586; setindex!
                  2 .\broadcast.jl:192; macro expansion
                   2 .\bitarray.jl:302; copy_to_bitarray_chunks...
             25 ...icy_Analytical.jl:450; AmmoReload_DATA(::Int64, :...
              11 .\dict.jl:116; Dict{String,Array{Float64,...
               11 .\dict.jl:104; Type
              7  .\dict.jl:118; Dict{String,Array{Float64,...
               1 .\dict.jl:0; setindex!(::Dict{String,Ar...
               5 .\dict.jl:421; setindex!(::Dict{String,Ar...
                3 .\dict.jl:348; ht_keyindex2(::Dict{Strin...
                 3 .\dict.jl:210; hashindex
                  2 .\hashing2.jl:177; hash(::String, ::UInt64)
                  1 .\hashing2.jl:179; hash(::String, ::UInt64)
                2 .\dict.jl:366; ht_keyindex2(::Dict{Strin...
               1 .\dict.jl:428; setindex!(::Dict{String,Ar...
                1 .\dict.jl:0; _setindex!(::Dict{String,A...
            195   ...es\Transition.jl:295; #TransitionSearch#1(::Boo...
             1  ...icy_Analytical.jl:0; AmmoReload_DATA_w(::Int64,...
             23 ...icy_Analytical.jl:482; AmmoReload_DATA_w(::Int64,...
              23 .\broadcast.jl:455; broadcast
               23 .\broadcast.jl:316; broadcast_c
                9  .\broadcast.jl:279; broadcast_t
                 5 .\bitarray.jl:0; BitArray{1}(::Int64)
                 3 .\bitarray.jl:20; BitArray{1}(::Int64)
                 1 .\bitarray.jl:22; BitArray{1}(::Int64)
                14 .\broadcast.jl:281; broadcast_t
                 14 .\broadcast.jl:164; _broadcast!
                  4 .\broadcast.jl:172; macro expansion
                  8 .\broadcast.jl:191; macro expansion
                   8 .\array.jl:586; setindex!
                  2 .\broadcast.jl:192; macro expansion
                   2 .\bitarray.jl:302; copy_to_bitarray_chunks...
             23 ...icy_Analytical.jl:483; AmmoReload_DATA_w(::Int64,...
              1  .\bitarray.jl:1834; all(::BitArray{1})
              22 .\broadcast.jl:455; broadcast
               22 .\broadcast.jl:316; broadcast_c
                10 .\broadcast.jl:279; broadcast_t
                 8 .\bitarray.jl:0; BitArray{1}(::Int64)
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                 1 .\bitarray.jl:22; BitArray{1}(::Int64)
                12 .\broadcast.jl:281; broadcast_t
                 12 .\broadcast.jl:164; _broadcast!
                  4 .\broadcast.jl:172; macro expansion
                  2 .\broadcast.jl:176; macro expansion
                   2 .\simdloop.jl:73; macro expansion
                    2 .\broadcast.jl:182; macro expansion
                     2 .\<missing>:0; #73
                  5 .\broadcast.jl:191; macro expansion
                   5 .\array.jl:586; setindex!
                  1 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:302; copy_to_bitarray_chunks...
             25 ...icy_Analytical.jl:484; AmmoReload_DATA_w(::Int64,...
              1  .\bitarray.jl:0; all(::BitArray{1})
              24 .\broadcast.jl:455; broadcast
               24 .\broadcast.jl:316; broadcast_c
                11 .\broadcast.jl:279; broadcast_t
                 10 .\bitarray.jl:0; BitArray{1}(::Int64)
                13 .\broadcast.jl:281; broadcast_t
                 13 .\broadcast.jl:164; _broadcast!
                  1  .\broadcast.jl:172; macro expansion
                  1  .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:66; macro expansion
                  10 .\broadcast.jl:191; macro expansion
